Rice exports 1/,,,,,,,,,,,,,,,,,,,,Rice exports 1/,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank,,,,,,
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arkansas,350.2,286.1,326.1,457.6,546.3,578.0,609.6,685.8,956.3,850.7,981.7,828.8,798.0,960.4,796.3,867.5,757.3,715.1,,1,,,,,,
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,California,157.0,179.1,199.0,261.8,220.5,295.1,265.7,303.8,615.9,703.9,675.6,646.5,627.4,611.0,653.8,555.9,531.0,482.7,,2,,,,,,
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Louisiana,150.3,97.5,98.1,130.9,165.1,168.5,151.1,155.3,255.0,251.7,276.2,263.7,279.1,289.2,252.8,271.1,228.6,219.3,,3,,,,,,
Arkansas,350.2,286.1,326.1,457.6,546.3,578.0,609.6,685.8,956.3,850.7,981.7,828.8,798.0,960.4,796.3,867.5,757.3,715.1,,Missouri,50.1,31.6,36.0,47.6,62.3,70.2,80.0,83.3,113.1,113.5,127.0,116.3,100.1,120.5,93.5,112.1,106.4,109.1,,4,,,,,,
California,157.0,179.1,199.0,261.8,220.5,295.1,265.7,303.8,615.9,703.9,675.6,646.5,627.4,611.0,653.8,555.9,531.0,482.7,,Texas,80.9,53.2,48.5,58.4,84.4,78.1,74.2,72.5,113.4,112.3,120.0,117.4,137.6,111.2,88.9,91.8,93.4,104.2,,5,,,,,,
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Mississippi,71.0,47.9,65.0,71.9,87.2,87.4,90.1,91.9,151.5,143.8,154.0,137.0,110.1,96.6,90.3,107.0,86.4,92.4,,6,,,,,,
