Other oilseeds and oilseed products exports 1/,,,,,,,,,,,,,,,,,,,,Other oilseeds and oilseed products exports 1/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,States ranked 2017,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,Rank
,,,,,,,,Million $,,,,,,,,,,,,,,,,,,,,Million $,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,50.9,101.5,61.7,58.6,68.9,69.0,58.2,58.5,67.8,101.0,78.2,78.3,124.8,154.2,107.3,91.5,124.2,118.2,,North Dakota,221.6,272.6,409.5,257.2,273.8,251.1,351.8,369.8,518.0,363.3,545.1,498.5,469.7,524.9,720.7,565.5,662.2,602.2,,1
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Georgia,268.2,306.1,227.9,219.4,233.7,243.9,237.7,248.2,274.0,302.4,307.5,309.8,454.1,651.6,441.1,535.5,607.6,534.8,,2
Arizona,1.2,0.3,0.6,0.7,0.7,0.4,0.3,0.2,0.4,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,South Dakota,53.2,64.1,67.3,34.1,49.4,58.3,62.9,90.4,134.4,113.3,108.6,168.1,135.3,155.7,228.8,192.4,202.4,158.3,,3
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,19.6,,Texas,125.4,166.1,164.3,103.9,113.5,131.5,96.4,129.3,128.3,119.3,117.4,118.6,109.5,158.6,191.8,143.7,128.0,147.2,,4
California,27.0,22.3,18.7,17.5,16.1,12.7,17.6,19.5,31.5,35.9,25.1,23.6,24.5,34.7,56.1,36.0,45.0,34.2,,Alabama,50.9,101.5,61.7,58.6,68.9,69.0,58.2,58.5,67.8,101.0,78.2,78.3,124.8,154.2,107.3,91.5,124.2,118.2,,5
Colorado,16.3,13.7,13.3,7.0,12.0,16.0,20.2,15.8,21.2,23.9,32.0,29.5,13.6,11.4,19.8,14.5,16.6,13.9,,Florida,45.2,42.4,34.9,40.2,45.7,46.7,44.1,45.7,44.9,58.9,64.0,78.1,131.1,142.4,182.0,103.9,120.2,114.4,,6
